,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Anfu_Zhou,0.1696037,0.05032137,0.11792309,0.026963536,0.022707524,0.026009284,-0.016909508,-0.1862211,0.09159446,0.10384841,0.09155329,0.053550124,-0.03562467,0.071478926,-0.0009954572,0.088873595,-0.02247894,0.021213677,-0.043442454,-0.19502607,0.101616085,-0.07236502,0.028385025,0.06111934,0.08914122,-0.44962928,-0.13045329,-0.021068124,0.15418725,-0.029258369,1.3629146,0.013058746,-0.10029802,-0.22797297,-0.010181588,0.014241457,0.051787246,0.034008723,-0.08236361,-0.022541588,0.072767034,-0.065105736,-0.0015146611,0.13836227,-0.08941458,-0.035877958,0.16469316,0.10667202,0.0376682,0.0801827
Hongman_Wang,0.2023643,0.07172942,0.13877565,0.023030767,0.012066187,0.028219935,-0.035224922,-0.19761327,0.07782917,0.036900014,0.12926349,-0.0019043355,-0.07809371,0.051513143,0.021549102,0.112454824,-0.037473626,0.029997548,-0.018449726,-0.22192617,0.046890944,-0.118732825,-0.042413484,0.060952086,0.06887464,-0.45484534,-0.13272892,0.0049166777,0.14588346,0.040983,1.353739,-0.047904976,-0.15663786,-0.21326108,0.04194196,-0.0028553035,0.07005392,0.10783104,-0.029270215,0.00029676408,0.06560646,-0.08239414,0.035215847,0.13610661,-0.09142877,-0.04991917,0.18375127,0.10593965,0.09463351,0.044992473
Xiangling_Fu,0.14293315,0.045650516,0.031905685,0.008127956,0.040893167,0.079366565,-0.008422323,-0.12903693,0.047216874,0.07946416,0.092697784,0.04233347,-0.020223875,0.04380309,-0.0038897838,0.057223648,-0.02449174,-0.015351479,-0.004798314,-0.13055113,0.054931384,-0.07548235,0.031378757,0.05242528,0.046651825,-0.3542739,-0.1389305,-0.041900087,0.06734047,-0.026137771,1.0497618,-0.022765953,-0.0916508,-0.18768102,0.020240134,-0.01331464,0.045948125,0.052967563,-0.034212183,-0.016835827,0.039683063,-0.09202212,0.0055675143,0.13329358,-0.047230843,-0.028841231,0.12147254,0.11602829,0.049046714,0.04725194
Yang_Liu_0024,0.094698355,0.08689196,0.13629986,0.09761656,-0.0133887995,0.025353054,0.0086233355,-0.16322333,0.08984048,0.04240638,0.11807292,0.042544413,-0.016114485,0.066584826,-0.057291623,0.048000313,-0.08057626,0.04290258,-0.043425728,-0.10745649,0.078038834,-0.11278629,0.037417002,0.0931123,0.021838645,-0.32769048,-0.059926413,-0.027998822,0.10119428,-0.02397128,1.0754547,0.017093923,-0.1020792,-0.14216729,-0.033615246,-0.005322948,0.09033952,0.0055238754,-0.07922434,0.008900558,0.14310408,-0.09060984,-0.032533213,0.11466421,-0.13777503,-0.038480055,0.10302866,0.06938081,0.065691255,0.057741925
Pengfei_Wang_0009,0.15194803,0.030889811,0.0092328,-0.035257425,0.12735546,0.070375286,-0.0043838783,-0.1705125,0.05589464,0.085609965,0.089330055,0.08618277,-0.013529528,0.054024722,0.08569846,0.09475159,0.017057026,-0.042228393,0.04288584,-0.26368815,0.08194462,-0.10932728,0.06364241,0.07814033,0.070119396,-0.47945642,-0.20347631,-0.06947837,0.11667243,-0.026300633,1.4157206,-0.0014416884,-0.15235099,-0.27187684,0.060599778,-0.005303728,0.067896016,0.108451426,-0.0812024,-0.07591704,0.026507197,-0.11900108,0.040438723,0.19034903,-0.04686781,-0.0141877,0.161132,0.19054176,0.06566192,0.12561393
Si-Ya_Xu,0.19501407,0.016973382,0.123706244,0.06262858,-0.0026833275,0.043590367,0.024786664,-0.1676977,0.104779445,0.07910511,0.102773435,0.04570137,-0.061217315,0.061845385,-0.020454522,0.08663945,0.0058014668,0.0316499,-0.0006790544,-0.13626134,0.08506556,-0.13894449,0.0003169972,0.090955496,0.017218644,-0.337333,-0.10217766,-0.02557994,0.14952147,-0.00518908,1.1667143,-0.0071602054,-0.10530893,-0.15104258,-0.005197163,0.015658407,0.041140754,0.02927208,-0.028711965,-0.0015025403,0.07427299,-0.08828162,-0.018869033,0.13169406,-0.122322544,-0.06840984,0.15796892,0.10735933,0.07386466,0.08370291
Wenjing_Li_0001,0.17368253,0.03497601,0.12410454,0.047392644,-0.0055964133,0.025116708,-0.0030545013,-0.17804442,0.10331189,0.086563535,0.12647788,0.042578507,-0.046458714,0.063727066,-0.033970233,0.087124474,-0.015117784,0.054122113,-0.02334385,-0.14443806,0.08457847,-0.119108215,0.007944687,0.087157,0.025473682,-0.38327712,-0.10315789,-0.015504625,0.15712672,0.009934768,1.2364655,0.013447893,-0.10461499,-0.18154629,-0.005709737,0.011507748,0.032036807,0.028407082,-0.04080865,0.0036500504,0.07190782,-0.08456441,-0.011580221,0.11952228,-0.1047008,-0.061348174,0.14500567,0.10399447,0.07755758,0.08159336
Chen_Liu_0011,0.19531558,0.020092743,0.12979844,0.040057845,0.03269688,0.029062893,-0.062561795,-0.26138377,0.12333608,0.09197139,0.15450652,0.066304095,-0.047103353,0.06501675,-0.006089827,0.095454894,0.0045594773,0.025284443,0.0003517469,-0.27317962,0.08056688,-0.16937126,0.010171883,0.055292446,0.08377782,-0.5282908,-0.17198065,-0.014637391,0.17692688,-0.01597296,1.5875113,-0.055938788,-0.1779886,-0.27921844,-0.016283335,0.040760778,0.018100409,0.09933279,-0.0130215855,-0.015700843,0.09571704,-0.10286778,-0.013848188,0.1760796,-0.06093064,-0.06842386,0.22088869,0.13830476,0.098896705,0.052373115
Xiaomin_Zhu_0002,0.1466355,0.03484778,0.06692402,0.038297497,0.006721434,0.012802424,-0.0015369966,-0.14837381,0.08175101,0.06861199,0.08322332,0.057565738,-0.034556616,0.04308993,0.005977593,0.066285804,-0.023487942,0.003069344,0.011917331,-0.15707518,0.07800638,-0.12313564,0.0062165386,0.08230579,0.046557378,-0.34388304,-0.082438394,-0.012698419,0.11487681,-0.004387269,1.095583,-0.020744907,-0.11781327,-0.14517288,0.0007788348,-0.0025103292,0.049266577,0.032885145,-0.040604513,0.00071618817,0.06912921,-0.07957858,-0.02175211,0.14268424,-0.09245148,-0.048311587,0.1481567,0.1004972,0.0803789,0.05018359
Yawen_Wang,0.14653002,0.015292252,0.048717458,0.016497917,0.049516995,0.051584926,0.010841453,-0.13963436,0.04910179,0.0751498,0.103278644,0.048279908,-0.040996462,0.049573284,0.009056079,0.052444775,-0.0011715129,0.010993505,-0.03156644,-0.14800921,0.02660162,-0.0773468,0.0302646,0.028767167,0.06305311,-0.33341888,-0.12710375,-0.029319778,0.087881945,-0.020586038,1.0388563,-0.016120004,-0.11049684,-0.18506476,0.013396803,0.01219335,0.057268344,0.040666867,-0.03470983,-0.019845488,0.040861193,-0.081310615,-0.0062350463,0.102141015,-0.04790486,-0.029305063,0.14031726,0.115098275,0.05127383,0.058928408
Pei_Zhang_0003,0.23678409,0.037144568,0.14287987,0.033420596,0.0066071255,0.024322743,-0.022430638,-0.1830923,0.12098298,0.100781776,0.105269305,0.07108809,-0.0792074,0.06078273,-0.016817205,0.10743004,-0.0027644236,-0.01367669,-0.049604572,-0.20091541,0.10037105,-0.15388155,0.05865812,0.104460284,0.055482045,-0.54522204,-0.13756503,-0.014551147,0.19330783,-0.02882937,1.5799537,0.006389539,-0.14429374,-0.2501146,0.015349669,-0.012418497,0.0436844,0.038116768,-0.05670645,0.012618467,0.064953506,-0.09545955,0.012376821,0.16630384,-0.11720993,-0.016953237,0.17116535,0.15197578,0.108471744,0.050170153
Jianfeng_Guan,0.15343016,0.03673834,0.09623374,0.06478209,-0.0008321044,0.008927605,-0.017396627,-0.15246382,0.09556764,0.10380804,0.09589385,0.07577084,-0.0459611,0.05108585,0.0003152234,0.07248296,-0.013447327,0.013671788,0.006526475,-0.15199703,0.09446539,-0.11034078,0.026712062,0.08024105,0.037742577,-0.36514995,-0.09476926,-0.03343374,0.11215756,-0.00104863,1.1467769,0.01803566,-0.090879,-0.17422333,-0.03468973,-0.016073957,0.027596116,0.029120984,-0.057443716,-0.022762544,0.09543122,-0.08434713,-0.031262066,0.13431616,-0.079869576,-0.027014626,0.104025386,0.12475367,0.056832567,0.07727043
Qi_Qi_0001,0.14479527,0.081938215,0.021010859,-0.008817518,0.07507862,0.06108863,0.0098536145,-0.16112961,0.048667192,0.05628202,0.07882459,0.037182014,-0.05144269,0.02571573,0.025856808,0.051529717,0.007680574,0.051374614,0.018787932,-0.1509355,0.023311056,-0.0331874,0.0075607346,0.07285415,0.09926936,-0.35015613,-0.19891901,-0.04424463,0.070900485,-0.04127757,1.0326757,-0.03788776,-0.14040998,-0.22667503,0.051934123,-0.012272166,0.07102809,0.06462869,-0.053198047,-0.023099052,0.030584324,-0.13624272,0.03467586,0.111053705,-0.05371227,-0.01042729,0.15210764,0.13037674,0.051773358,0.10192092
Qiwei_Shen,0.20061879,-0.106583215,0.025778372,-0.027449846,-0.019196626,0.12301424,0.046276547,-0.2916436,0.12693141,0.1194366,0.20558667,0.17775963,-0.069758475,0.033726793,-0.009876741,0.18111601,0.056330174,0.054901592,0.03446155,-0.2621929,0.11251043,-0.14049518,-0.034888975,0.097687505,0.116863504,-0.3963283,-0.14516692,-0.12682062,0.15379186,-0.026450422,1.3861952,-0.045889385,-0.24777316,-0.25431067,0.07708676,0.043896697,0.15919791,0.09176316,-0.0953005,0.018501148,0.068240345,-0.0970814,-0.067702375,0.20180203,-0.1576942,-0.04601652,0.27350542,0.09872988,0.05634849,0.15625122
Chuan_Shi,0.064283825,0.09416646,0.023245044,-0.0666802,0.03809756,0.10064693,0.04672447,-0.25855705,0.06327776,0.11118092,0.28427234,0.10160973,-0.11237599,0.0087967105,-0.007977452,0.20547065,0.03757777,0.1547694,0.012134364,-0.15814416,0.01953891,-0.09092385,-0.05845288,0.084183134,0.07567791,-0.56322235,-0.31803295,-0.07568941,0.17404884,0.06250931,1.3154262,0.031917933,-0.1422576,-0.24037264,0.079864286,-0.041702453,0.116516784,0.074756995,-0.040864985,0.05543321,0.044925213,-0.14948875,0.029216852,0.12555231,0.03994794,-0.050497856,0.12371887,0.17439994,0.07497522,0.19164371
Yongping_Xiong,0.1468442,0.026280297,0.12315617,0.035484217,0.03884923,0.0048947544,-0.024902819,-0.14478016,0.08463556,0.05089399,0.08578329,0.036584117,-0.04306796,0.047254555,-0.012003164,0.08879162,-0.025208589,-0.011979619,-0.02113666,-0.12727945,0.078248605,-0.10898061,0.011522426,0.06973053,0.025763618,-0.37709495,-0.081381574,-0.026891889,0.11548108,-0.012966515,1.0865101,0.036757182,-0.09747575,-0.1709549,-0.009004631,-0.00878469,0.033432003,0.005905699,-0.060961965,-0.016713856,0.05897369,-0.068717755,-0.011706973,0.103088856,-0.061686616,-0.023288654,0.1152041,0.11941378,0.06671439,0.05124122
Haihong_E,0.15771204,0.034326605,0.057553872,0.003994465,0.07991956,0.054771595,-0.0015171841,-0.1723738,0.05853848,0.070807524,0.10688418,0.05680351,-0.03690001,0.049658604,0.028126623,0.07139871,-0.016990598,0.010718297,0.0016813243,-0.18083698,0.05959072,-0.10955306,0.039284218,0.068143606,0.067269824,-0.4044907,-0.14801605,-0.043475743,0.10946823,-0.020271163,1.2600152,-0.013533747,-0.12040296,-0.21545869,0.030455098,0.001977148,0.046817027,0.082924776,-0.032529254,-0.036419652,0.04437338,-0.10759278,-0.0010917564,0.14538234,-0.06974256,-0.033714667,0.18230069,0.14028084,0.061495245,0.09607315
Fanqin_Zhou,0.17720194,0.038455807,0.14258745,0.057254713,-0.0019418843,0.023147564,0.019596398,-0.1783751,0.114470296,0.09318806,0.13376531,0.041299187,-0.041079428,0.06763097,-0.04307385,0.085603625,-0.016995214,0.07422055,-0.028219275,-0.15215966,0.08514056,-0.13378163,0.0024962556,0.0890024,0.033428676,-0.35632116,-0.0899438,-0.016933756,0.15993574,0.02572101,1.2097561,0.025537068,-0.09767446,-0.16067119,-0.0022422615,0.0071210987,0.03808339,0.03292333,-0.032131363,0.0113646295,0.08059525,-0.08626002,-0.028884685,0.12389125,-0.11109137,-0.06513239,0.15653744,0.10052777,0.08208901,0.09282524
Shuzhuang_Zhang,0.16670081,0.04283684,0.07088887,0.05998566,-0.0033329413,0.02091914,-0.049304236,-0.16207705,0.12452662,0.0946876,0.08655121,0.082176685,-0.074680045,0.06217371,0.030108837,0.049257148,-0.0059149573,0.0069792992,-0.01736132,-0.21853012,0.091406085,-0.108940944,0.054865114,0.09883542,0.086943164,-0.46555817,-0.17405608,-0.015475139,0.15619732,-0.055888847,1.3395044,0.003390438,-0.116517514,-0.20944843,-0.016549319,-0.017261755,0.035204355,0.06799289,-0.06736064,0.005659257,0.08025207,-0.09107414,0.0032756508,0.1584164,-0.087860264,-0.050751284,0.14879344,0.13816813,0.07245708,0.09940028
Hongliang_Liang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Linmei_Hu,0.13457234,0.068078585,0.01264844,0.014401164,0.07446287,0.041375812,-0.0044757226,-0.1319605,0.04089738,0.048861567,0.06488458,0.03639903,-0.0075286785,0.04265562,0.059408262,0.056037214,-0.009427082,-0.00644565,0.028088227,-0.14099707,0.06811474,-0.065740764,0.060653303,0.09405136,0.087762415,-0.32992178,-0.15828016,-0.034144487,0.06328326,-0.02281909,0.99522334,-0.03328233,-0.10801727,-0.21117936,0.0027424167,0.001042661,0.0358524,0.061829396,-0.08151497,-0.018464264,0.052488223,-0.09302121,0.01656641,0.111335434,-0.021637172,-0.026335606,0.12565869,0.136398,0.053484764,0.062797554
Yanhua_Yu,0.12520589,0.013238416,0.029426651,0.022627924,0.092559986,0.072695285,0.040481154,-0.16423424,0.034559026,0.07206605,0.07894531,0.042423964,-0.042193163,0.030979395,0.06273269,0.046900835,0.0027097391,-0.009402116,-0.014636666,-0.17864992,0.0094161,-0.1338914,0.04260642,0.058860134,0.051390365,-0.3149185,-0.11524287,-0.007511902,0.10622799,0.021187022,0.99675614,-0.07049858,-0.117262125,-0.1282276,0.043782577,-0.012817543,0.032842424,0.08962337,-0.062265094,-0.0045997873,0.04418829,-0.051039543,-0.02399108,0.17409468,-0.10662363,-0.04145406,0.17581965,0.096627064,0.04354942,0.02734402
Yan_Shi_0002,0.12561807,0.043283172,0.08445817,0.042697668,-0.034091983,0.015185517,-0.022414826,-0.13629317,0.09406821,0.065792054,0.10973296,0.030422442,-0.053565416,0.05151726,-0.03973999,0.06268776,-0.024605665,0.034412995,-0.05252795,-0.13233542,0.110652156,-0.087072715,-0.013478339,0.041764334,0.024493294,-0.34211144,-0.09703915,-0.027171006,0.10353763,0.008763316,1.0671006,0.019565387,-0.072376244,-0.15983245,-0.0022487247,-0.038787168,0.04445665,0.0056098974,-0.06414651,0.006517172,0.04308613,-0.1054693,0.01337355,0.081962645,-0.092402555,-0.04720265,0.11048619,0.11398202,0.034311965,0.07448823
Haifeng_Sun,0.11422915,-0.0024888506,0.051160507,0.012348561,0.042408913,0.035080712,0.032528423,-0.11463499,0.04836285,0.024926506,0.08439207,0.034294352,-0.03748759,0.057732224,-0.033406723,0.05639232,-0.011880104,0.026308535,0.006217724,-0.12091323,0.036481574,-0.06504762,-0.0037646235,0.020266859,0.032068387,-0.22209026,-0.077301055,-0.008931761,0.06034525,-0.021100206,0.7438827,-0.021955865,-0.06154412,-0.13662189,-0.009208699,0.026630374,0.036527716,0.029758679,-0.016222993,0.0035750403,0.040351402,-0.06481883,-0.0064892555,0.07861516,-0.06377341,-0.0068152547,0.11299002,0.051686373,0.006407907,0.025729056
Yuhong_Li,0.07697833,0.017964799,0.032579076,0.025093833,0.012729261,0.01668258,-0.025588429,-0.068345934,0.021005655,0.0021464147,0.060795955,0.03397394,-0.047963064,0.010008179,0.0010120659,0.035185274,0.003949439,0.031617235,0.0041432506,-0.05588147,0.022161094,-0.035187382,-0.025938388,0.007604877,0.0025682258,-0.13136211,-0.026921107,-0.005974561,0.04074111,0.026008088,0.40753287,-0.0013500127,-0.035393864,-0.059290715,0.021387873,-0.0030242782,0.0095243165,0.030981429,-0.011766123,0.010439972,0.0016187675,-0.026831588,0.017913425,0.0051888074,-0.041645925,-0.00423416,0.016945004,0.046158165,0.024565425,0.03403679
Dong_Zhao_0001,0.16711694,0.028466519,0.020767467,-0.0040306128,0.13287619,0.08665523,0.053891473,-0.19159088,-0.012417438,0.10828133,0.09328582,0.03413965,-0.031823106,0.042250436,0.035534758,0.0942867,0.019532913,-0.028319214,-0.030037442,-0.24251859,0.047284108,-0.07717489,0.04236092,0.006567653,0.08078193,-0.3928962,-0.18661544,0.029361296,0.1937717,-0.05189579,1.3103071,-0.054636292,-0.15351452,-0.2452925,0.013580464,0.03866622,0.088683695,0.08832699,-0.07289461,-0.035193954,0.07638084,-0.076394126,0.0028622712,0.09792384,-0.06759933,-0.017926697,0.17542209,0.070971385,0.062820815,0.046009462
Tiemeng_Li,0.13971919,0.0021766261,0.06572566,0.07165018,0.06514175,0.03909127,-0.003011617,-0.304135,0.06884299,0.19191548,0.16098182,0.12124667,-0.017643368,0.08641574,0.0056134416,0.070262074,-0.027015055,0.046089996,-0.012377705,-0.29995835,0.054494377,-0.11565554,0.019954255,0.07547009,0.09859846,-0.39129162,-0.16376461,-0.035223104,0.15186378,-0.12580597,1.4201598,-0.004508336,-0.1788803,-0.31422603,-0.004549979,0.09926054,0.08583738,0.0957375,-0.14241903,-0.10665852,0.14652963,-0.10310134,-0.069235414,0.17020872,-0.09888984,-0.020423505,0.26357484,0.0658984,0.061262447,0.08809039
Feng_Qi_0004,0.08128964,0.06656696,0.08963405,0.04012694,0.05889548,-0.02152629,-0.078993276,-0.12730698,0.08452514,0.034593787,0.035572723,0.0038632487,-0.11853385,0.12372616,0.012378798,-0.02007571,0.04458903,0.0070464015,-0.117754556,-0.19843617,0.030377453,-0.0988256,0.017942116,0.059910096,0.02345128,-0.43243507,-0.1330384,-0.028142696,0.12149945,-0.057399694,1.2910897,0.023894232,-0.076886915,-0.18607502,0.038219288,0.0242231,0.06941321,0.068520695,-0.06932033,-0.049469925,-0.015342298,-0.12815392,0.050826605,0.11012168,-0.05123329,-0.027229434,0.13541847,0.08253896,0.074778475,0.087705046
Rongfeng_Li,0.22431402,0.03561923,0.00072555,0.07632069,0.040687416,0.21809706,0.118595436,-0.17084141,0.098421656,0.17076689,0.25056908,-0.008141014,0.089707166,0.0065626116,-0.09120536,0.0488732,-0.0282863,0.11167005,-0.11929872,-0.24620071,0.014685287,-0.16603865,0.10443644,-0.018214041,0.0904695,-0.33140785,-0.1820669,-0.028476229,0.096797526,0.016806895,1.2203414,-0.030569557,-0.20253341,-0.28894332,0.011618716,-0.025840478,0.01933153,0.08115322,0.026960688,0.040607996,0.08410454,-0.101132505,-0.13314402,0.09591581,-0.04087685,-0.10528671,0.2600529,0.18896602,0.03157062,0.084258385
Jincui_Yang,0.18669719,0.016559957,0.043950032,0.024441043,0.061559737,0.067640424,0.03387993,-0.17409201,0.10230329,0.030007312,0.09630833,0.04169708,-0.07999644,0.07744113,0.0025330947,0.0862031,-0.0136884665,0.010258347,-0.01680232,-0.196298,0.06982335,-0.10335425,0.040699463,0.08761964,0.05618454,-0.40260878,-0.16293281,-0.0010304016,0.14088078,-0.0019898235,1.2595276,-0.049405847,-0.14730428,-0.21587896,0.035744764,0.03009613,0.07889337,0.067855515,-0.06654542,-0.00027758442,0.04299721,-0.112910666,-0.011039092,0.1529889,-0.058494,-0.054262012,0.19663835,0.11401799,0.10257564,0.058774173
Ao_Xiong,0.15772447,0.038569137,0.108032934,0.06272123,0.012316809,0.032331605,0.019625861,-0.18319732,0.08441768,0.08933776,0.12450118,0.05959799,-0.078840315,0.057010256,-0.017899815,0.07582197,-0.011053982,0.052901447,-0.012165657,-0.1462475,0.07840432,-0.1159137,0.013305973,0.08320597,0.023388846,-0.35174358,-0.09791923,-0.013999486,0.13091251,0.015895624,1.2053795,-0.007418291,-0.10980799,-0.14726283,0.0012353831,-0.0021232793,0.044776976,0.04079553,-0.0031656257,-0.0027355002,0.08295762,-0.100779384,-0.02115813,0.12805258,-0.12917262,-0.061215673,0.15162387,0.09941141,0.10685077,0.08179317
