,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Li_Wang_0039,0.16372225,0.06202437,0.10762998,0.047638956,0.015086895,0.045293443,0.03172613,-0.18990093,0.0814326,0.12130712,0.142444,0.07906759,-0.04861884,0.04329361,-0.0030274664,0.07596695,-0.013828888,0.045700915,-0.0056702145,-0.17335583,0.0820813,-0.1332969,0.006982083,0.09872719,0.032797903,-0.41504455,-0.1100201,-0.040484667,0.14572346,0.013545848,1.3614482,0.025072949,-0.11047571,-0.19623502,-0.008990713,-0.007888326,0.053389195,0.017193733,-0.05540254,-0.026041035,0.09751218,-0.122607455,-0.0060338005,0.16509822,-0.12772574,-0.08367618,0.15477453,0.14119247,0.10100478,0.0967079
Bin_Wu_0001,0.21085092,0.07689885,0.05581231,0.049034875,0.089299455,0.06949661,-0.020313753,-0.2121268,0.08511889,0.08499171,0.11887198,0.069646716,-0.058479965,0.061384153,0.042554893,0.07621687,0.009717153,-0.0055107595,0.009564983,-0.20522587,0.08081426,-0.10952519,0.054325733,0.12046131,0.09304131,-0.48296553,-0.20997119,-0.046759717,0.1320101,-0.03142628,1.4812402,-0.028158152,-0.13330826,-0.29643193,-0.018992735,0.0047273403,0.023924118,0.06241838,-0.07276447,-0.00848123,0.075348735,-0.110067874,0.00017669452,0.1648808,-0.058008887,-0.062340442,0.17493868,0.15951046,0.0907238,0.08417667
Zhili_Wang,0.16384247,0.020532254,0.051421747,0.015721805,0.027398713,0.053641774,0.014368193,-0.14549373,0.063773006,0.06203495,0.08588992,0.03732407,-0.034039494,0.055796318,0.0054135886,0.0650373,-0.00034106194,0.007629619,-0.01017449,-0.12513064,0.04111037,-0.08987834,0.024125876,0.045131806,0.06359711,-0.3090996,-0.12284089,-0.019235885,0.10699549,-0.0046367147,0.9969802,-0.01872363,-0.111599065,-0.17040248,-0.005997158,0.01096527,0.037393413,0.059183452,-0.032812186,-0.013033081,0.029107377,-0.07228198,-0.013730291,0.10345408,-0.069482714,-0.045691438,0.15077922,0.08540599,0.050126735,0.07125845
Ding_Xiao,0.1285277,0.044818025,0.022729129,0.013934586,0.06722285,0.062096387,0.0071325754,-0.11003398,0.03400951,0.058832057,0.07300993,0.01601425,-0.03628126,0.033801287,0.041805178,0.053734813,0.019043602,-0.003927674,-0.034695882,-0.15979531,0.052945588,-0.07748844,0.03230167,0.044980086,0.069651544,-0.30724394,-0.13911803,-0.031328466,0.08890018,-0.003002728,0.9599552,-0.0030849155,-0.09392426,-0.18384957,0.008830376,-0.016065404,0.03887408,0.06213064,-0.051032,-0.027373465,0.0134161925,-0.08638694,0.0007246687,0.09392792,-0.033628665,-0.027766675,0.124351725,0.094687104,0.03937455,0.06808528
Yingxia_Shao,0.1762384,0.03867586,0.054801308,0.013198086,0.071615815,0.056635164,0.0044711423,-0.19282942,0.073214516,0.07103765,0.11301213,0.059018303,-0.052038494,0.051079992,0.024850545,0.06868026,0.006955998,0.00830826,0.017955933,-0.20715724,0.06939567,-0.11742117,0.026523696,0.10289398,0.08606879,-0.39587727,-0.16860203,-0.040404838,0.120128825,-0.040004004,1.3161782,-0.02651195,-0.12657075,-0.22418599,0.004544474,0.0094317915,0.04003149,0.06597718,-0.042710587,-0.014188483,0.06660961,-0.12065675,0.0017260498,0.1442069,-0.0642476,-0.053439688,0.20766081,0.12983485,0.06734323,0.07874827
Rongheng_Lin,0.19033813,0.015294908,0.10372324,0.034165308,0.041965723,0.04804152,-0.030525027,-0.22182877,0.09562773,0.08200135,0.118960075,0.07627573,-0.059187174,0.049860023,0.029211985,0.075248726,-0.008318435,0.015059181,0.018478261,-0.22415772,0.081933565,-0.14618748,0.028252201,0.059337758,0.07290567,-0.47256777,-0.14431791,-0.024887215,0.14964336,-0.015809933,1.4379609,-0.045971155,-0.15799583,-0.22589028,-0.001284667,0.018479723,0.03314975,0.08194156,-0.032921396,-0.017834317,0.073566616,-0.10136341,0.004833877,0.14837447,-0.082659476,-0.05564518,0.18219206,0.14124385,0.09219394,0.06703952
Kun_Niu,0.19220714,0.019902827,0.07256985,0.0059818304,0.065945014,0.060395595,-0.009427373,-0.15850817,0.06935051,0.08392178,0.09536301,0.041093607,-0.02335786,0.040342033,0.0520279,0.08488699,0.009886994,-0.023794696,-0.0246994,-0.22494628,0.063211165,-0.15174448,0.030636938,0.06958102,0.0636085,-0.4638963,-0.1726187,-0.03895058,0.114787824,-0.017986301,1.3750986,-0.019699167,-0.11693928,-0.2624968,0.033616632,-0.0009845797,0.04309531,0.07805436,-0.015839256,-0.049909372,0.026316363,-0.08198794,0.0044111367,0.179286,-0.06982741,-0.04251636,0.19905272,0.18014005,0.08729475,0.088740155
Xirong_Que,0.19698086,0.039917428,0.124815494,0.06577049,-0.0054276073,0.015251709,-0.03666179,-0.20008121,0.10444377,0.08422903,0.13046555,0.078689575,-0.06991208,0.07016305,-0.009269947,0.10002033,-0.02139393,0.037244607,-0.0026026212,-0.1827113,0.10055244,-0.10465941,0.0084795775,0.1086772,0.045920305,-0.48991892,-0.123393506,-0.043904886,0.16084981,-0.0058457,1.4639188,0.027336834,-0.13124686,-0.23672456,-0.043494828,0.018011387,0.033599976,0.030484555,-0.08836119,-0.008460063,0.10241003,-0.07708559,-0.013071508,0.15825321,-0.10934112,-0.062121954,0.13091044,0.12243975,0.06126778,0.09482156
Dahai_Jin,0.18281089,-0.0010066761,0.08901942,0.0082861,0.027283456,0.090565704,0.022677658,-0.1530825,0.08302193,0.06789635,0.12655015,0.06196571,-0.06892223,0.06420936,0.006859065,0.09177966,0.002426038,0.0028573372,-0.025190588,-0.20545697,0.022744121,-0.09448427,0.022666188,0.036675643,0.112111144,-0.49095878,-0.15519837,-0.03888191,0.12538227,-0.03913834,1.3113941,-0.04594132,-0.1770631,-0.26522997,0.042773515,0.015106119,0.10470284,0.037880328,-0.051837802,-0.0035078407,0.02572444,-0.08593018,0.014324521,0.13489684,-0.047167335,-0.021807313,0.18942536,0.16035266,0.06456096,0.055871237
Guangwei_Zhang,0.23240755,-0.057149716,-0.021320542,0.020216493,0.00042850425,0.0010932287,0.1381098,-0.14209338,-0.10618376,0.08743685,0.15880732,0.039586913,-0.08457617,0.022918906,-0.08229936,0.1126629,-0.07335137,0.105876155,0.010939755,-0.182928,0.08342512,-0.10487082,0.017446725,0.10965058,0.026098462,-0.4147807,-0.23055875,-0.024052214,-0.06818629,-0.09216035,1.2208475,0.01159778,-0.075610094,-0.20191436,0.022071306,-0.06633212,0.08674056,0.045686726,0.06591682,0.15471734,0.04277491,-0.01754084,-0.09465942,0.18247566,-0.11221738,-0.083995625,0.17583324,0.1150117,0.029120026,0.105639406
Yuan_Dong,0.09950197,-0.089532174,0.071463436,-0.008325898,0.05899479,-0.0753101,0.038568906,-0.15390655,0.055877183,0.07546823,0.118732706,0.024970673,-0.008372048,0.057386953,0.042891562,0.09783643,-0.05155147,-0.007828798,0.007508045,-0.24023575,0.122678556,-0.11317929,0.017298501,0.088579,0.10827161,-0.41055483,-0.10078884,-0.042050693,0.10100401,-0.058135748,1.3288909,0.028012792,-0.14085631,-0.16011137,0.009904131,-0.019077083,0.0834665,0.0057127033,-0.052817933,0.0121244155,0.013411635,-0.09288191,0.012282464,0.1404802,-0.08414647,-0.04744377,0.24254529,0.14676562,0.06707849,0.07616087
Shangguang_Wang,0.1621693,0.025786113,0.07892837,0.023169963,0.01110972,0.004136801,-0.021096209,-0.14796855,0.08262353,0.08290817,0.086622715,0.06569558,-0.04158554,0.04671173,0.0215924,0.06743651,0.0065111155,0.018487178,-0.004092458,-0.15881675,0.069262475,-0.10120047,0.0105603505,0.06401237,0.052543405,-0.35916907,-0.11300066,-0.039665345,0.11096801,0.0033096815,1.1339453,0.0076323464,-0.102474734,-0.18674444,-0.013882039,-0.00025542264,0.020155443,0.04022302,-0.035850536,-0.036233526,0.049329758,-0.09840762,0.0061119315,0.13769072,-0.07526792,-0.035315964,0.13738246,0.12053452,0.05873874,0.083104454
Xiangang_Qin,0.13890518,0.045789193,0.06640513,0.0023667985,0.067393534,0.04018401,-0.062060833,-0.17964748,0.058908872,0.064087465,0.10787827,0.04044238,-0.036003664,-0.011305718,0.08493442,0.069461524,-0.0525501,0.02263075,-0.0042373594,-0.20355989,0.09948368,-0.046845317,0.065629736,0.058062445,0.102216154,-0.485923,-0.16090041,-0.080866404,0.053577054,-0.034804717,1.394137,0.045834042,-0.12238065,-0.240675,0.0002678011,-0.031784523,0.046129603,0.07725531,-0.027264075,-0.04535233,0.041657016,-0.10656747,0.031657882,0.10970924,-0.03820653,0.016675405,0.11564225,0.12297219,0.036814936,0.08057481
Xin_Li_0041,0.22830184,0.080020234,0.17703345,0.057334162,0.0024075015,0.08354167,-0.0020738684,-0.2569894,0.13878086,0.079443716,0.1379253,0.059205584,-0.04203327,0.05992521,-0.080281116,0.100330666,-0.029250586,0.05245623,0.011289259,-0.19409911,0.09766531,-0.16960761,-0.011245843,0.10528395,0.017008144,-0.42861557,-0.08593397,-0.04514659,0.17500469,0.0017543628,1.5383995,-0.017044438,-0.094375715,-0.2855571,-0.019109603,0.039190076,0.07095023,0.02032803,-0.09482656,0.0023802565,0.111182705,-0.12264315,-0.043541916,0.19844507,-0.1526844,-0.0891933,0.16659722,0.11019788,0.05796798,0.10281392
Bo_Hu_0003,0.14439858,0.054227356,0.13567443,0.0690282,-0.0010921699,0.02611711,0.0067115556,-0.1709593,0.10007322,0.06282899,0.118026935,0.04329555,-0.041964192,0.048158556,-0.011588411,0.08045087,-0.03311256,0.043650243,-0.03148228,-0.15248035,0.08600449,-0.13368396,-0.0049768914,0.076926075,0.029613454,-0.3594457,-0.08202576,-0.03299538,0.12659812,0.017192382,1.1285651,0.026067842,-0.105800055,-0.15300727,-0.009292003,-0.014372946,0.067611665,0.022021225,-0.08453733,0.0044119055,0.08648502,-0.07474262,-0.023014277,0.1279353,-0.12484324,-0.06056597,0.12159988,0.10428603,0.05618693,0.08136868
Wenhua_Shao,0.124361716,0.063391685,0.046558645,0.017268354,0.014444694,0.015640844,0.029919755,-0.12133863,0.05275052,0.08277687,0.07313199,0.008270038,-0.011500813,0.07760144,0.0066682966,0.08222545,0.03197791,0.023807779,-0.055775374,-0.17693841,0.057395987,-0.08707621,-0.020278344,0.046197634,0.05409355,-0.32179898,-0.10786037,-0.036905944,0.11353178,-0.010380446,1.0222808,-0.008654816,-0.109168425,-0.20959377,0.02016033,0.036875594,0.077375844,0.07024854,-0.03382056,0.0049868547,0.024932068,-0.08244304,0.015159148,0.17402351,-0.040116124,-0.019167004,0.15601853,0.08780088,0.032129243,0.053952657
Junping_Du,0.16346584,0.037665848,0.040166356,0.023187079,0.06345427,0.088755965,0.025330413,-0.18744631,0.052645918,0.08145883,0.1277447,0.05806081,-0.043326635,0.05314802,0.0037295492,0.07729644,0.002017465,-0.005375651,-0.008406069,-0.20695052,0.048468206,-0.13841797,0.023207083,0.07359946,0.066520005,-0.42486018,-0.15619485,-0.015417968,0.13186674,0.0019421258,1.2968282,-0.045735165,-0.13859545,-0.25100625,-0.0029772802,-0.0028468838,0.045273453,0.07471281,-0.0472482,-0.0005189138,0.060924202,-0.08348329,-0.023241675,0.15768479,-0.084187075,-0.056763742,0.18277057,0.12583336,0.08717172,0.07741261
Meilian_Lu,0.2116752,0.05938745,0.09461824,0.054801185,0.033532947,0.03599139,0.0016983923,-0.19107509,0.12289462,0.09818659,0.13063167,0.05790337,-0.004355014,0.0637894,0.019458555,0.118973985,-0.028940048,0.00018201675,0.014373239,-0.1979056,0.09533748,-0.14480765,0.063464165,0.14299707,0.054085866,-0.44344586,-0.1402246,-0.012493628,0.17424345,0.004189075,1.4516357,-0.034830995,-0.10992882,-0.30452916,-0.016802639,0.00108568,0.04338509,0.031110696,-0.07301682,-0.0060904687,0.088869095,-0.113929726,-0.012092883,0.20764358,-0.08524259,-0.08252291,0.19342202,0.1878924,0.090980925,0.1218231
Wenbin_Yao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zhaowen_Lin,0.17010134,0.011852091,0.07964404,0.07046713,0.014753347,0.003774102,-0.020470358,-0.1788266,0.09141338,0.057175536,0.09336449,0.067786954,-0.042293657,0.061015856,0.019895855,0.105235,-0.018172238,0.037879713,-0.004272062,-0.15390272,0.08825279,-0.091077745,-0.010529019,0.028312117,0.011423832,-0.41353828,-0.10378231,-0.026107484,0.12829776,-0.009795399,1.1720195,-0.023730358,-0.14783177,-0.21996772,-0.026476795,0.06159986,0.0393687,0.030578202,-0.058079164,-0.029422944,0.057776384,-0.076431885,0.007712598,0.14669114,-0.046650685,-0.010182343,0.098311804,0.1162217,0.04866744,0.027244186
Liutong_Xu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jinglin_Li,0.20038192,0.03677368,0.06004596,0.061732993,0.19033165,0.05564869,0.09323019,-0.28844583,-0.057697363,0.0328141,0.052762855,0.10025269,-0.121407785,0.15920307,0.01133154,0.19465986,0.063737966,0.02613737,-0.034651887,-0.18117207,0.19623373,-0.35368815,0.0318135,0.030434743,0.042918235,-0.3820094,-0.27160186,-0.05091769,0.06409442,-0.05566176,1.4938675,-0.090068586,-0.14914572,-0.120159104,0.04102774,-0.01975977,0.1611063,0.16513535,0.022905951,0.096408874,0.008954685,-0.1332911,-0.20139058,0.19222866,-0.1680772,0.10508102,0.25045297,0.124098994,-0.0006967581,0.09235174
Shao-Yong_Guo,0.18355867,0.027856171,0.12551256,0.05141256,0.013710005,0.027985778,-0.008844955,-0.15613276,0.09975278,0.07462025,0.109509334,0.052271187,-0.069403894,0.05445673,-0.016815923,0.10107983,0.006470152,0.02288747,0.0031510447,-0.15990548,0.087186456,-0.13109495,-0.01092817,0.07985055,0.030703185,-0.38256162,-0.101649016,-0.030668188,0.14787236,-0.0014041595,1.2353476,0.011046237,-0.10423758,-0.17211469,-0.002541984,-0.0005318055,0.023557397,0.040029194,-0.013281115,-0.01887477,0.06125257,-0.10445503,-0.006186081,0.13155334,-0.09882185,-0.050605215,0.15194784,0.11252307,0.079876505,0.076570235
Yidong_Cui,0.11563613,0.030249113,0.078165226,0.01095653,0.18252052,0.033968713,0.006412387,-0.29526582,0.02672462,0.08917832,0.09776638,0.122006804,0.02702001,0.058724716,-0.01300867,0.09370989,-0.039344788,-0.038421076,-0.051746126,-0.26592743,0.04269171,-0.27036047,0.104011685,0.14833818,0.041787006,-0.6163332,-0.1860921,0.012631669,0.19149171,-0.034530267,1.746688,-0.089001365,-0.14799418,-0.23275834,0.10773811,0.018471124,0.04120109,0.013123863,-0.076654226,-0.02870907,0.089052595,-0.056229375,-0.098712094,0.28860447,-0.11135941,-0.04664491,0.2996929,0.15650372,0.16975774,0.05723157
Yanlei_Shang,0.1780952,0.037605457,0.13158447,0.030748729,0.006908257,0.034205962,-0.011126264,-0.18025285,0.108712986,0.10062109,0.1210013,0.060795333,-0.047733415,0.050336946,0.017530538,0.09244881,-0.031153463,-0.0069229933,-0.02461052,-0.22862388,0.09602462,-0.13523886,0.014112045,0.06218601,0.07214843,-0.45101547,-0.1278533,-0.042096343,0.15209693,0.0013329454,1.4004049,0.0040985593,-0.1358705,-0.23114106,-0.00042962332,-0.01969166,0.063876815,0.033196915,-0.062066875,-0.023410855,0.07636378,-0.08752819,-0.020141544,0.1678932,-0.12509753,-0.07093567,0.19992623,0.15278687,0.050329812,0.10229164
Xuejing_Kang,0.18134491,0.037094366,0.06462763,0.018133678,0.11151384,0.090412915,0.04919973,-0.17573567,0.058275994,0.08688202,0.09767149,0.036648083,-0.01603325,0.053066958,-0.0054638535,0.070059426,0.027285397,-0.032221347,-0.021054845,-0.20435315,0.043686107,-0.17339757,0.0563196,0.06941638,0.048063837,-0.34877944,-0.1612411,-0.011818461,0.1694624,-0.026947686,1.2264413,-0.07247194,-0.13267384,-0.23549116,0.031902853,0.024744743,0.04094201,0.080413125,-0.06503656,-0.0031682677,0.074485555,-0.092273735,-0.02388304,0.13636217,-0.09308672,-0.034254942,0.22293304,0.107307546,0.052211743,0.06145417
Sujie_Shao,0.12494278,0.018322174,0.12656468,0.057896238,0.008752889,0.023451379,-0.0064122747,-0.11216268,0.1037077,0.05036302,0.085934505,0.021747738,-0.038612124,0.039020564,-0.020697553,0.073266245,-0.021527175,0.004624599,-0.0029639553,-0.12639084,0.06287245,-0.106279925,-0.013424927,0.05162275,0.010679959,-0.23104914,-0.049653325,-0.011565065,0.11566174,0.009416888,0.8489225,0.009533804,-0.048686504,-0.110120945,-0.0012823294,0.00490771,0.014895479,0.0020842126,-0.00504224,-0.02515962,0.058815803,-0.07888333,-0.016075825,0.09847,-0.07499767,-0.044420216,0.1315801,0.078849666,0.05257619,0.040883645
Anlong_Ming,0.1881583,0.056093566,0.022855245,0.010860618,0.09536555,0.09245588,0.05451222,-0.20982942,0.044989564,0.09724894,0.12162256,0.048059322,-0.030461116,0.08284643,-0.0033485014,0.06773843,0.022889633,-0.0015941275,-0.07034703,-0.26633605,0.041292287,-0.1213696,0.02987595,0.043782864,0.088939205,-0.41787854,-0.21065234,0.0022976915,0.16720855,-0.032563124,1.4159201,-0.05675108,-0.15243839,-0.28081265,0.015996583,0.03792462,0.06233108,0.09181406,-0.08984907,-0.03934896,0.07855861,-0.10624215,0.009541396,0.14380234,-0.09806968,-0.03748946,0.24824429,0.10247761,0.059956305,0.0644771
Bai_Wang_0001,0.19877936,0.066582516,0.06570605,0.053010315,0.08528532,0.048220906,-0.031055203,-0.21744521,0.07467556,0.07410196,0.10998512,0.068959825,-0.06097474,0.055744912,0.039078925,0.079071335,0.0069513605,-0.0074632405,0.019325972,-0.1989181,0.081819825,-0.11490036,0.045617886,0.122933075,0.07961714,-0.47039106,-0.19327621,-0.04967057,0.11951314,-0.038903855,1.4498061,-0.013794591,-0.12648092,-0.2620226,-0.030624475,-0.007696054,0.01372222,0.056901522,-0.0635202,-0.0048016915,0.075551696,-0.10679756,0.0052092434,0.16799662,-0.06375118,-0.052801296,0.15899454,0.15219353,0.0873122,0.07497883
Hui_Gao_0001,0.15943623,0.08401937,0.09820645,0.05011597,0.017491143,0.042543057,0.05400826,-0.17919272,0.06656548,0.09423621,0.13556601,0.07583325,-0.013012535,0.08367472,-0.05248481,0.058563378,-0.009849699,0.055918,-0.06765291,-0.1543538,0.08196671,-0.15681997,0.035082925,0.096237116,0.021928404,-0.38012946,-0.11023917,-0.021254638,0.13054793,-0.016801653,1.2978209,0.001032178,-0.12651525,-0.18581475,-0.00187364,0.005933059,0.094644375,0.008427116,-0.06545868,-0.00022241095,0.10838972,-0.11958116,-0.03403458,0.16764978,-0.14780639,-0.10350062,0.1734709,0.12593083,0.10687698,0.08850437
Fangchun_Yang,0.2254519,0.11751703,0.19585913,0.05388636,0.052708805,0.10305096,0.018216437,-0.31301513,0.072358645,-0.03011163,0.16534507,-0.030295722,-0.028815018,0.13376598,-0.10701093,0.103599586,-0.09479583,0.10844975,-0.18331322,-0.23628819,0.049015112,-0.11857467,0.005647864,-0.046717398,0.095735624,-0.44977874,-0.21916083,0.029844495,0.17902684,-0.13551114,1.4860389,-0.08501651,-0.20043501,-0.27680364,0.0716199,0.093699515,0.20289713,0.15915596,-0.116371036,0.024934517,0.10829964,-0.122308254,0.05515811,0.0490638,-0.13455398,-0.027703539,0.27087358,-0.032865606,0.004251059,0.028651023
Dongliang_Xie,0.17867342,0.02123279,0.116872594,0.04965491,0.04322702,0.03782792,-0.005419003,-0.17717986,0.09183165,0.073614545,0.13240393,0.046321753,-0.064953245,0.07313825,-0.010034121,0.09730352,-0.016086293,0.02841105,-0.017409924,-0.21218768,0.09928587,-0.11219896,0.018111449,0.07350511,0.04703978,-0.41614023,-0.14099196,-0.042927958,0.13625523,-0.02518534,1.3143504,0.024359336,-0.111125,-0.21391363,0.00676339,0.0012018373,0.03919573,0.054631583,-0.056869708,-0.006435228,0.062764294,-0.097813845,0.004900347,0.12935755,-0.084205866,-0.031448428,0.15447168,0.120636694,0.044151615,0.07478501
