,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
Xiangwu_Meng,0.15952685,-0.08625739,0.043256167,0.02269504,0.11769685,-0.04128478,-0.10829504,-0.27572954,0.07413413,0.0038608203,0.10455967,0.13222489,-0.1456963,0.0056093372,0.06627342,0.014038234,0.08488385,0.01144871,-0.052497156,-0.19580485,-0.012350815,-0.22061673,0.074139364,0.16000263,0.06606187,-0.3864071,-0.17211205,-0.042095385,0.16266613,-0.07159488,1.2999606,-0.09216423,-0.25695962,-0.14138655,0.057316832,0.08539324,0.075905636,0.1285332,-0.02747579,-0.00093364425,0.07666051,-0.10644991,-0.15399653,0.12062574,-0.04069297,-0.056483436,0.25197124,0.00641697,0.201559,0.075978935
Jingling_Zhao,0.20446739,0.009137537,0.10774411,0.058125947,-0.0032410666,0.04929831,-0.027695434,-0.21923062,0.118308544,0.112440675,0.14061706,0.09116282,-0.057537213,0.07184897,0.015881803,0.10703149,-0.02765011,0.008798919,-0.01014558,-0.22580698,0.08956372,-0.15663092,0.04339195,0.05924873,0.08167235,-0.5478743,-0.15082324,-0.032280263,0.15206319,-0.050349884,1.5530692,-0.040372785,-0.1965465,-0.24620412,0.017819922,0.013047422,0.07809509,0.0759356,-0.05309648,-0.013362205,0.07561379,-0.10054912,-0.0026740453,0.15780897,-0.06814237,-0.020081114,0.1969015,0.17395383,0.08865924,0.06791907
Pengrui_Duan,0.18612066,0.044730287,0.10724489,0.039723366,0.028953528,0.048917256,-0.03045004,-0.14612408,0.13264318,0.07988118,0.1215392,0.065588266,-0.07510428,0.090242945,0.0016940053,0.07520436,-0.011220851,0.00027467907,-0.06986445,-0.16935387,0.11194347,-0.09842079,0.046871,0.045693208,0.0773152,-0.46758333,-0.14879876,-0.032985136,0.1527245,-0.0008600801,1.4207966,0.045436632,-0.07083434,-0.23662992,-0.026755568,0.026972517,0.056203105,0.05137533,-0.072552085,-0.024083104,0.05466477,-0.08647915,-0.016645059,0.11142752,-0.10125996,-0.036820818,0.12685344,0.124811485,0.05722441,0.07166435
Wendong_Wang,0.16294965,0.03896282,0.10073765,0.0325062,0.046918567,0.028306857,0.005846874,-0.17684163,0.072966486,0.07227096,0.097502925,0.061926123,-0.055274658,0.03784055,0.008798597,0.070780516,-0.006202401,0.009090951,-0.011112688,-0.17903768,0.06674094,-0.11842747,0.03550922,0.070748076,0.039583124,-0.40238142,-0.1197918,-0.037840486,0.12516157,-0.008810552,1.2617041,0.00079138204,-0.12262477,-0.19733535,-0.005092969,0.00462222,0.04264701,0.046057366,-0.05057178,-0.024688473,0.08201899,-0.08935613,-0.009794323,0.13793854,-0.08775983,-0.03799018,0.15072161,0.112628624,0.06362538,0.07932126
Shao-Zhang_Niu,0.17648819,0.0069773537,0.19516887,0.08980391,0.031012991,0.09023464,0.053354703,-0.24518311,0.096086584,0.14620349,0.16322447,0.034794003,-0.028873047,0.086297534,-0.0028494534,0.13442911,-0.015872357,-0.06366185,0.011757786,-0.22063024,0.021577196,-0.22565828,0.08278317,0.08578314,0.022761723,-0.42374137,-0.1343004,0.012949107,0.18924047,-0.054517962,1.3903067,-0.081473336,-0.1604098,-0.30560353,0.00884112,0.11457766,0.023638705,0.06553346,-0.032940574,-0.06125408,0.13989876,-0.046829734,-0.039170366,0.15584466,-0.089938365,-0.026055442,0.29301286,0.13080348,0.09406787,-0.054764755
Yan_Sun_0004,0.17218445,0.038806215,0.073575236,0.021826753,0.044710536,0.048911765,-0.025330242,-0.16766658,0.072555974,0.08892991,0.09577797,0.055540122,-0.04825302,0.04056218,0.029345775,0.083180234,-0.0007349651,0.006515311,-0.0119938655,-0.18011752,0.07365406,-0.10208786,0.0041679037,0.049294192,0.06254799,-0.445817,-0.14038144,-0.039993405,0.12714033,-0.026422424,1.3230034,-0.01834404,-0.14267781,-0.22835341,-0.0027006662,0.03750395,0.052400567,0.060945548,-0.040424354,-0.054520648,0.06790141,-0.09803026,-0.020173717,0.14363888,-0.060086563,-0.028894825,0.16583684,0.12926972,0.054786008,0.05930699
Yuyu_Yuan,0.15302752,-0.0387643,0.19887042,-0.009312156,0.038014103,0.12270037,0.16597448,-0.37340838,0.021247359,0.07939135,0.21173532,0.021177787,0.105279565,0.06623357,-0.16405928,0.18290071,-0.12639676,0.14030801,-0.06036434,-0.30661666,0.07403274,-0.2961358,0.019082474,-0.19164503,-0.12671521,-0.52113247,-0.16052292,0.20096952,0.22773416,-0.16407569,1.4922215,-0.05818367,-0.15023352,-0.12304873,-0.09762416,0.22256818,0.09932941,0.16346815,0.092925265,-0.0590364,0.21237768,-0.026360862,0.0051888674,0.0951955,0.03160833,-0.043544214,0.19266129,-0.06116324,0.0462765,-0.12168151
Wenan_Zhou,0.17903528,0.0386456,0.10443421,0.05384942,0.017523367,0.027353305,-0.009985727,-0.19528577,0.08474674,0.10204171,0.13113931,0.08310655,-0.025073892,0.0807037,-0.01364736,0.088755324,-0.018291915,0.04726856,0.015394245,-0.14419147,0.09923603,-0.12776166,0.029066278,0.1319111,0.042148974,-0.4109075,-0.13659464,-0.051728033,0.13484795,-0.024659524,1.3102819,0.001002123,-0.12654556,-0.20664544,-0.014725508,0.014770597,0.03309336,0.03185914,-0.07209594,-0.0113708805,0.09271817,-0.10770445,-0.013374137,0.15851992,-0.10317434,-0.06875941,0.15562466,0.12623467,0.08371494,0.09478242
Xiang_Cheng_0003,0.1697537,0.039500855,0.05686888,0.022488661,0.08053086,0.031266324,0.0070073185,-0.16511156,0.0695027,0.057074953,0.06407434,0.053258143,-0.04690502,0.0014626563,0.044841975,0.059083655,0.015851261,-0.012643901,0.017625632,-0.18168412,0.062443305,-0.123186,0.040978998,0.09786397,0.061764635,-0.38289952,-0.13942346,-0.03396325,0.11116685,-0.016443687,1.2038525,-0.020463955,-0.124401264,-0.2076497,0.006326899,0.00054372026,0.018927507,0.048170462,-0.036043316,-0.020298678,0.06353407,-0.08793569,-0.025711445,0.16177404,-0.072424866,-0.06697866,0.17620856,0.13150136,0.090135835,0.06801663
Songwei_Pei,0.18404084,-0.029243099,0.06303787,0.0028907345,-0.014055198,0.1083641,0.049524665,-0.078429334,0.10040645,0.09352334,0.08124262,-0.0018502775,-0.053411998,0.07113964,-0.028581787,0.075968616,-0.005010527,-0.021420917,-0.0719353,-0.21203612,0.10006649,-0.15019949,-0.011994067,0.014814729,0.06699198,-0.4252674,-0.10236954,-0.006603459,0.12773913,0.0071715876,1.2164304,-0.040942088,-0.15020122,-0.18101932,0.06507314,-0.0023200242,0.11973026,0.0781987,-0.04747707,-0.029277174,0.007763989,-0.09209189,-0.038436364,0.11931067,-0.07614433,-0.018520864,0.2031836,0.14285621,0.07879626,0.03213545
Xiaoyuan_Fu,0.16932927,0.006875506,0.04558678,0.035589516,0.032478303,0.029553669,0.04891692,-0.117110796,0.08909626,0.04175647,0.08561557,0.058400843,-0.059354663,0.05710045,0.015926724,0.07455898,0.035376254,0.039802387,0.0025480555,-0.13673371,0.05647156,-0.10260031,0.0037412217,0.061952233,0.059487812,-0.2852048,-0.10869567,-0.03592885,0.116328,0.017913077,1.0415093,0.03702983,-0.0661464,-0.18229683,-0.02390491,0.025855727,0.013211929,0.008414845,-0.010377947,-0.02411584,-0.014861807,-0.11482268,-0.005402792,0.13298324,-0.07817425,-0.04529949,0.1465868,0.1072603,0.06920777,0.08229404
Jianxin_Liao,0.1599209,0.03011734,0.06933801,0.03515785,0.026389211,0.027987657,-0.0010304755,-0.14850752,0.07501582,0.07018147,0.09198314,0.057257775,-0.04024958,0.055104878,0.0018130584,0.081535175,-0.0033478127,0.0037863478,0.0007744249,-0.1694246,0.0726797,-0.10711527,0.020504702,0.078323394,0.060350034,-0.36566058,-0.11046549,-0.026680471,0.13585958,-0.022334596,1.1806756,0.0048882905,-0.114655174,-0.19972737,-0.0007888132,0.017787721,0.035829786,0.040361132,-0.05724829,-0.014715764,0.053636298,-0.092380024,-0.0082729915,0.14291656,-0.09112066,-0.037501357,0.1606109,0.11298032,0.06076466,0.05828258
Tong_Xu_0002,0.14875266,0.037970133,0.08077116,0.03005629,0.07131221,0.04833136,0.048156038,-0.17519459,0.068585195,0.05989641,0.09808128,0.0738877,-0.04103726,0.046781182,0.010741368,0.07622111,-0.013268953,-0.024283307,-0.009478974,-0.16695261,0.044976816,-0.15940481,0.045256957,0.06942871,0.043987013,-0.37554598,-0.1605126,-0.024161553,0.14848767,-0.015636675,1.2016771,0.0061001405,-0.11335768,-0.19561444,0.0012558624,0.01845316,0.06351481,0.025313698,-0.060390208,-0.0080966465,0.06028436,-0.082094036,-0.028327018,0.15061937,-0.12030617,-0.039787367,0.17405154,0.110593095,0.08485316,0.066251844
Fang_Zhao_0003,0.14379147,0.029984955,0.0804524,0.026048299,0.0173129,0.024377523,0.01480339,-0.14003812,0.06887792,0.062314373,0.10174,0.019669928,-0.016549468,0.06316805,-0.009943215,0.080389604,0.00396823,0.026359886,-0.050219942,-0.18315521,0.06331072,-0.103172585,-0.006615985,0.05870059,0.06856059,-0.31849918,-0.11105218,-0.037039056,0.11327734,-0.0061657564,1.049566,-0.00681932,-0.09817524,-0.200492,0.027814548,0.027678668,0.062727675,0.060125034,-0.032000385,0.015988266,0.037078302,-0.07019061,0.003577826,0.13958076,-0.058807045,-0.030221809,0.17146437,0.09749015,0.052511383,0.05670535
Chong_Gao,0.09264811,-0.08360029,0.0901222,0.023676166,-0.009024632,0.16785176,0.012859274,-0.14365683,0.079194106,0.06565279,0.16074647,-0.03817428,-0.16930604,0.12206307,-0.054969627,0.056411434,0.017371383,0.030506408,-0.14547539,-0.37375304,-0.0068463087,-0.10930306,-0.113498926,0.08445475,0.23000945,-0.55846024,-0.16081943,-0.015872238,0.17856772,-0.12392077,1.5561231,0.044869184,-0.19539206,-0.205163,0.039562706,0.03447951,0.17178202,0.12938939,-0.10353271,-0.05231941,0.044373352,-0.12498926,-0.037160378,0.17600125,-0.10547167,-0.03641774,0.33832112,0.08225178,0.11749516,0.01276147
Hai_Huang_0001,0.13794973,0.03930321,0.06542928,0.01688254,0.02203711,0.043322455,0.0256291,-0.16409813,0.056606714,0.08267021,0.10089574,0.048524674,-0.02107001,0.051356565,-0.024541058,0.05603538,-0.017168235,0.010276031,-0.022774223,-0.15954915,0.049698442,-0.113968104,0.023657864,0.08476949,0.056371357,-0.3156225,-0.1149738,-0.011195814,0.10496945,-0.008011375,1.0484248,-0.018947389,-0.10402315,-0.18038005,-0.0020066134,-0.0018316145,0.0655006,0.03344174,-0.05033914,0.009491788,0.08392351,-0.05839021,-0.056316245,0.13376644,-0.08303729,-0.081698656,0.16727701,0.079836905,0.082229696,0.0904866
Xiaofeng_Du,0.2869531,0.039457947,0.0866685,0.030857986,0.08602771,0.03437702,0.010204574,-0.19942468,0.057794888,0.086084016,0.13950989,0.11438049,-0.034939677,0.0785055,-0.045670494,0.13430147,-0.034997135,-0.008363839,0.09210575,-0.22374898,0.03250856,-0.11748074,0.09151875,0.101292714,0.16923763,-0.4729697,-0.20771015,-0.033248212,0.22452118,-0.06705781,1.5869569,-0.05216386,-0.20418118,-0.32412577,0.033819214,0.036762454,0.040674657,0.10380775,-0.13153076,0.055151954,0.116158746,-0.15090996,0.0014309622,0.18076448,-0.08224182,0.014505071,0.24595544,0.2655869,0.009271349,0.07957491
Kun_Xie_0003,0.21176553,0.029440157,0.13600294,0.08359787,-0.044458136,-0.0019747363,-0.039279588,-0.19181918,0.12844479,0.09069634,0.14467838,0.055478282,-0.15023784,0.09013878,-0.04325875,0.11133426,0.008058194,0.058703642,-0.058483258,-0.14205803,0.12927626,-0.13398936,0.003937554,0.09534728,0.032777987,-0.518432,-0.12487945,-0.013191819,0.17711893,0.0181508,1.5818678,0.0137156015,-0.11416277,-0.21814111,-0.032446582,0.0018171337,0.0121782515,0.03193965,-0.03023736,0.03089575,0.055463925,-0.109266326,-0.0124299545,0.10193996,-0.15875195,-0.0074752495,0.14970884,0.1385621,0.08575454,0.04926085
Yunzhan_Gong,0.16171344,0.003036622,0.0662323,-0.006217761,0.041649543,0.09060385,0.039631434,-0.13511674,0.055443045,0.072973445,0.10923893,0.04468181,-0.07272645,0.06457128,0.014918243,0.07044057,0.010566213,-0.010566448,-0.027111243,-0.18602704,0.00885307,-0.09530901,0.02001771,0.04488871,0.105223574,-0.441585,-0.15466112,-0.027943235,0.11110532,-0.026297731,1.2084478,-0.04409086,-0.15087095,-0.22650824,0.037748434,0.009017956,0.10156797,0.042267688,-0.04802957,0.0015834563,0.028947236,-0.0775677,0.0024558108,0.13695136,-0.05148328,-0.024479188,0.18409233,0.15227261,0.06943221,0.045455217
Yang_Zhang_0015,0.13893262,0.026267318,0.0397116,0.04645319,0.022496171,-0.004725535,-0.0095118,-0.16342102,0.059083093,0.04628885,0.07106042,0.058915388,-0.053909197,0.05749689,0.01904217,0.07922843,0.015183218,0.011141761,0.04544904,-0.16701703,0.086060904,-0.08797737,-0.01378474,0.052516848,0.067652404,-0.38741893,-0.11706545,-0.050400082,0.08551364,-0.016118096,1.140902,-0.028953452,-0.17133632,-0.20584995,-0.027875246,0.021140978,0.038883887,0.06268673,-0.07006755,-0.011641444,0.058269434,-0.10641244,0.015532261,0.13766171,-0.062826805,-0.023451496,0.12145309,0.1222426,0.06495953,0.041056413
Changqiao_Xu,0.15920018,0.027002245,0.10120426,0.05203398,-0.0029723973,0.006457177,-0.012035744,-0.1612582,0.09653835,0.116592914,0.10152776,0.06910287,-0.04091834,0.05355324,0.0051988303,0.07048329,-0.015570829,0.01929738,0.0020650297,-0.15538746,0.09989875,-0.10589697,0.021255042,0.08949035,0.0463101,-0.36989862,-0.095147766,-0.027275387,0.13195875,-0.0025505559,1.2076782,0.011544636,-0.090593114,-0.17991151,-0.03277962,0.0063909297,0.037707362,0.019700002,-0.07052928,-0.028677246,0.096540794,-0.07990312,-0.03345368,0.12745742,-0.090316996,-0.050284885,0.12771139,0.11034442,0.06388028,0.08089813
Qiang_Fu_0004,0.19767055,0.046531018,0.0048222123,-0.004134341,0.116469406,0.069456786,0.02803555,-0.21597864,0.0153528275,0.047966745,0.0997534,0.032842938,-0.045267783,0.066904835,0.021719519,0.08403244,0.021124136,0.026900558,-0.03643168,-0.27036095,0.018938579,-0.07839341,-0.04048513,0.04073884,0.09428387,-0.37447205,-0.21945785,0.032001518,0.12601085,-0.059246913,1.2214532,-0.06400703,-0.14543079,-0.29887092,-0.002221769,0.06058887,0.10734853,0.086565234,-0.123793155,-0.04534896,0.07805832,-0.091774486,0.0018553938,0.124658465,-0.09603417,-0.014613384,0.18779072,0.039799888,0.03701209,0.049452554
Wenming_Guo,0.22119573,0.033907883,0.09644827,0.0333537,0.06344281,0.06182227,-0.017447704,-0.17252548,0.108942024,0.045986883,0.10007468,0.047202237,-0.03815233,0.030536013,0.029516151,0.056004364,-0.007230498,-0.006435545,-0.039782826,-0.22510523,0.07159479,-0.17177878,0.03747864,0.078108154,0.10030398,-0.48295355,-0.16650024,-0.026598835,0.14211851,-0.03264387,1.4720134,-0.06380657,-0.13441259,-0.25555596,0.046575613,0.02710382,0.07605015,0.075910084,-0.04865659,-0.0107156485,0.06253983,-0.10023774,-0.0076097418,0.13850509,-0.09984295,-0.04846461,0.22144194,0.14930499,0.09753224,0.066150725
Haoyu_Wang_0001,0.20856239,-0.01949385,0.1537073,0.064348824,0.065778546,0.032037955,-0.09729272,-0.25475937,0.115183696,0.1462262,0.08333284,0.06694471,-0.009328179,-0.032472875,0.10209911,0.0841032,-0.047918763,0.028119313,-0.022002893,-0.15784162,0.07824829,-0.088961296,0.062423624,0.07218364,0.095991865,-0.5118883,-0.1678636,-0.08211559,0.12110111,-0.08702507,1.4644486,-0.0009826813,-0.13955711,-0.20218852,0.0047515547,0.005814594,0.05083111,0.015127955,-0.07682844,-0.10209642,0.07379558,-0.10318795,0.009938136,0.13874717,-0.017268859,0.0033183123,0.11334884,0.15480034,0.09931315,0.06831909
Hongwei_Jia,0.08263416,0.025964445,0.06841543,0.020140799,0.05300823,0.08519917,0.0018628973,-0.08980818,0.015780536,-0.00013431173,0.13294849,0.08267201,-0.097729474,0.07007999,-0.0037713896,0.071953475,-0.009523147,0.02825662,-0.02213516,-0.13982803,0.023224512,-0.1504127,-0.013530819,0.030895796,0.014142568,-0.3772597,-0.013059006,-0.0022433621,0.12602766,0.05481737,0.91988975,-0.031911947,-0.11402838,-0.19166218,0.0066295327,0.0070112934,0.06357962,0.067395836,0.021154385,0.06323176,0.017776845,-0.005972058,-0.09506543,0.124866314,-0.103460796,-0.07505505,0.090099365,0.08606462,0.055492446,0.09564877
Meina_Song,0.16974586,0.041847393,0.07320364,0.019827956,0.060851697,0.049110085,-0.009364161,-0.17787123,0.0746908,0.07501177,0.114881836,0.06517387,-0.03527803,0.05606237,0.015501653,0.07697877,-0.020146694,0.015130585,0.008976621,-0.18830407,0.0709905,-0.11915533,0.038094446,0.06982266,0.05879615,-0.43191117,-0.14572757,-0.036948737,0.116903685,-0.01675918,1.3284179,-0.014342059,-0.12094928,-0.23331513,0.016127966,0.008930993,0.04429271,0.07184016,-0.04309045,-0.032049816,0.056826334,-0.10787187,-0.0040338226,0.15187158,-0.08144042,-0.038332477,0.16730624,0.14436854,0.06272539,0.085873
Lei_Feng_0001,0.16142167,0.03733648,0.12755287,0.047379114,-0.012934241,0.014106269,0.016348688,-0.16566971,0.09961558,0.08826037,0.12175036,0.040908262,-0.029380338,0.062047094,-0.045852832,0.07214046,-0.020793986,0.06803038,-0.014606636,-0.12890694,0.077222124,-0.119596854,0.0049059396,0.08702397,0.031259697,-0.3259271,-0.08424456,-0.019282978,0.14483254,0.017658915,1.1058232,0.02363765,-0.09922086,-0.14705007,-0.010747764,0.0069994912,0.031919032,0.026397927,-0.033443853,0.01175232,0.08313915,-0.08816015,-0.018889358,0.112279885,-0.096480004,-0.06249019,0.14063981,0.09625346,0.08002517,0.084169716
Yuchao_Zhang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zhengqiu_Yang,0.18999246,0.018666942,0.1317049,0.04013089,0.02771294,0.044950962,-0.048997868,-0.24915385,0.11024903,0.088857725,0.1554109,0.061385002,-0.051208436,0.06619493,-0.002472306,0.11007355,-0.00037525967,0.019786922,-0.015460687,-0.26931524,0.07932841,-0.18252154,0.014356668,0.045922995,0.08764436,-0.5387114,-0.18837652,-0.012122984,0.17173254,0.009684379,1.5799764,-0.054543648,-0.1694806,-0.27635202,-0.0027895153,0.020431895,0.037297633,0.10912796,-0.013830132,-0.015736047,0.074101515,-0.09357347,-0.022863163,0.17324424,-0.07252528,-0.054620426,0.20365454,0.14093812,0.110654935,0.0617014
Xiangyang_Gong,0.17368223,0.035841502,0.09532103,0.045261323,-0.0033062783,0.00563747,-0.020976458,-0.18158904,0.09501079,0.07521728,0.10043118,0.071462765,-0.060602006,0.050377302,-0.005366099,0.08530613,-0.0050523793,0.021906316,0.002916848,-0.17368446,0.093057215,-0.10967914,0.0012442602,0.08385377,0.04036345,-0.41924742,-0.097877756,-0.031560406,0.13265352,-0.00013263462,1.2916512,0.0075599332,-0.12387976,-0.20597042,-0.028239623,0.016505126,0.037875783,0.03542277,-0.064146265,-0.007573304,0.08642019,-0.07678568,-0.013237676,0.14788924,-0.10250494,-0.045700174,0.13227394,0.111530684,0.065701865,0.070866585
Hua_Zou,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danfeng_Yan,0.1146548,0.085682,0.018924002,0.036308307,0.10671301,-0.02458585,-0.1885425,-0.3004024,-0.1065356,0.0842915,-0.145437,0.033584002,-0.02377,0.0781057,0.042632997,0.21056418,0.13583,0.09962409,0.1965925,-0.034894995,0.1386157,0.023102704,-0.1353789,0.18791603,0.0843699,-0.375981,-0.0925116,-0.019156996,0.072929,-0.016281996,1.040026,0.101518,0.054138303,-0.316554,-0.0326687,-0.048321,-0.1505482,0.11602962,-0.120854996,-0.1245258,-0.1372797,-0.0699457,0.0061758994,0.26322,0.0276445,0.046250902,0.052657507,0.23158081,0.075556,0.314339
